utterance,intent
Is the library open on Saturday?,inquire_library_hours
Wassup,greet
See you later,goodbye
Goodbye,goodbye
I need the class schedule for the 2nd semester.,ask_timetable
Goodbye,goodbye
Shukriya,thank_you
Goodbye,goodbye
Tell me more about the college fest.,ask_about_events
My classroom's projector is broken.,report_issue
Thanks,thank_you
Timetable for MBA please.,ask_timetable
Scholarship form kidhar milega?,find_scholarship_form
Exam schedule kab aayega?,ask_exam_schedule
Tata,goodbye
Thank you so much,thank_you
When are the exams starting?,ask_exam_schedule
I want to report an issue.,report_issue
There is a problem with the canteen food in the hostel.,report_issue
When is the annual fest?,ask_about_events
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Show me the IT department timetable.,ask_timetable
When is the last date for fee submission?,ask_fee_deadline
Library kab tak khuli rehti hai?,inquire_library_hours
When is the last date for fee submission?,ask_fee_deadline
I want to report an issue.,report_issue
Any workshops happening this month?,ask_about_events
Timetable for B.Tech please.,ask_timetable
Goodbye,goodbye
Where can I find the scholarship form?,find_scholarship_form
Tell me the final date for paying my MBA fees.,ask_fee_deadline
Fee payment ki last date kya hai?,ask_fee_deadline
Where can I find the scholarship form?,find_scholarship_form
Tell me the final date for paying my MCA fees.,ask_fee_deadline
Tell me more about the college fest.,ask_about_events
Library kab tak khuli rehti hai?,inquire_library_hours
Hey,greet
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
Library kab tak khuli rehti hai?,inquire_library_hours
I want to report an issue.,report_issue
See you later,goodbye
Bye,goodbye
Thanks,thank_you
Is there any upcoming event?,ask_about_events
Is there any upcoming event?,ask_about_events
I want to report an issue.,report_issue
When is the annual fest?,ask_about_events
sports meet kab hai?,ask_about_events
The hostel water is not working.,report_issue
Where can I find the timetable?,ask_timetable
What is the fee deadline?,ask_fee_deadline
Thank you so much,thank_you
Fee payment ki last date kya hai?,ask_fee_deadline
Where can I find the scholarship form?,find_scholarship_form
I need the class schedule for the 2nd semester.,ask_timetable
Scholarship form kidhar milega?,find_scholarship_form
Show me the Electronics department timetable.,ask_timetable
I need the application for the government scholarship.,find_scholarship_form
Thank you so much,thank_you
My classroom's projector is broken.,report_issue
The canteen food is not working.,report_issue
I want to report an issue.,report_issue
Show me the dates for the final exams.,ask_exam_schedule
Show me the Computer Science department timetable.,ask_timetable
Bye,goodbye
Tell me the final date for paying my MBA fees.,ask_fee_deadline
Library kab tak khuli rehti hai?,inquire_library_hours
Bye,goodbye
Tell me more about the college fest.,ask_about_events
When are the 4th semester fees due?,ask_fee_deadline
Hi there,greet
Hey,greet
Where can I find the timetable?,ask_timetable
I need the application for the government scholarship.,find_scholarship_form
When are the exams starting?,ask_exam_schedule
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Is there any upcoming event?,ask_about_events
What is the schedule for IT practical exams?,ask_exam_schedule
Tell me more about the college fest.,ask_about_events
Library kab tak khuli rehti hai?,inquire_library_hours
See you later,goodbye
Show me the scholarship forms for MCA students.,find_scholarship_form
Tell me more about the college fest.,ask_about_events
Good morning,greet
The hostel water is not working.,report_issue
There is a problem with the Wi-Fi in the hostel.,report_issue
third year ka time table hai?,ask_timetable
Show me the Computer Science department timetable.,ask_timetable
Where can I find the timetable?,ask_timetable
I have to go,goodbye
When does the library open?,inquire_library_hours
third year ka time table hai?,ask_timetable
Scholarship form kidhar milega?,find_scholarship_form
There is a problem with the Wi-Fi in the hostel.,report_issue
Hi there,greet
See you later,goodbye
I have to go,goodbye
Good morning,greet
Any workshops happening this month?,ask_about_events
Scholarship form kidhar milega?,find_scholarship_form
Whom to contact for a library computer issue?,report_issue
Wassup,greet
When are the exams starting?,ask_exam_schedule
When is the last date for fee submission?,ask_fee_deadline
I need the application for the government scholarship.,find_scholarship_form
Thanks,thank_you
When is the annual fest?,ask_about_events
I need the application for the government scholarship.,find_scholarship_form
The hostel water is not working.,report_issue
Hi there,greet
Timetable for MBA please.,ask_timetable
Exam schedule kab aayega?,ask_exam_schedule
Tata,goodbye
See you later,goodbye
I want to report an issue.,report_issue
Tata,goodbye
I need the class schedule for the 5th semester.,ask_timetable
Scholarship form kidhar milega?,find_scholarship_form
When are the exams starting?,ask_exam_schedule
Hello,greet
I need the exam timetable for the 4th semester.,ask_exam_schedule
Wassup,greet
Hi there,greet
When are the exams starting?,ask_exam_schedule
Thank you so much,thank_you
Bye,goodbye
Bye,goodbye
What are the library hours?,inquire_library_hours
Exam schedule kab aayega?,ask_exam_schedule
Tata,goodbye
When are the 4th semester fees due?,ask_fee_deadline
Good morning,greet
Any workshops happening this month?,ask_about_events
What is the fee deadline?,ask_fee_deadline
Timetable for MCA please.,ask_timetable
Show me the dates for the final exams.,ask_exam_schedule
What are the library hours?,inquire_library_hours
What is the fee deadline?,ask_fee_deadline
Show me the dates for the final exams.,ask_exam_schedule
What is the fee deadline?,ask_fee_deadline
I need the exam timetable for the 6th semester.,ask_exam_schedule
I have to go,goodbye
Is the library open on Saturday?,inquire_library_hours
Exam schedule kab aayega?,ask_exam_schedule
Exam schedule kab aayega?,ask_exam_schedule
When are the 1st semester fees due?,ask_fee_deadline
Exam schedule kab aayega?,ask_exam_schedule
Wassup,greet
When is the hackathon?,ask_about_events
Timings for the main library?,inquire_library_hours
Scholarship form kidhar milega?,find_scholarship_form
Is there any upcoming event?,ask_about_events
When is the last date for fee submission?,ask_fee_deadline
Fee payment ki last date kya hai?,ask_fee_deadline
See you later,goodbye
There is a problem with the hostel water in the hostel.,report_issue
Timings for the main library?,inquire_library_hours
I have to go,goodbye
Thanks,thank_you
Tell me the final date for paying my MCA fees.,ask_fee_deadline
There is a problem with the canteen food in the hostel.,report_issue
"That was helpful, thanks",thank_you
Where can I find the timetable?,ask_timetable
See you later,goodbye
Is the library open on Saturday?,inquire_library_hours
When are the 3rd semester fees due?,ask_fee_deadline
Good morning,greet
Show me the scholarship forms for MCA students.,find_scholarship_form
My classroom's projector is broken.,report_issue
Shukriya,thank_you
"That was helpful, thanks",thank_you
Show me the scholarship forms for MCA students.,find_scholarship_form
What is the schedule for Mechanical practical exams?,ask_exam_schedule
Shukriya,thank_you
Exam schedule kab aayega?,ask_exam_schedule
I need the class schedule for the 4th semester.,ask_timetable
Thanks,thank_you
Tell me the final date for paying my MBA fees.,ask_fee_deadline
Thank you so much,thank_you
Where can I find the scholarship form?,find_scholarship_form
"That was helpful, thanks",thank_you
There is a problem with the canteen food in the hostel.,report_issue
Timings for the main library?,inquire_library_hours
Show me the scholarship forms for MBA students.,find_scholarship_form
Exam schedule kab aayega?,ask_exam_schedule
Scholarship form kidhar milega?,find_scholarship_form
Good morning,greet
I need the application for the government scholarship.,find_scholarship_form
Tell me more about the college fest.,ask_about_events
When is the annual fest?,ask_about_events
What are the library hours?,inquire_library_hours
Whom to contact for a Wi-Fi issue?,report_issue
I need the class schedule for the 5th semester.,ask_timetable
There is a problem with the library computer in the hostel.,report_issue
Show me the Electronics department timetable.,ask_timetable
What are the library hours?,inquire_library_hours
Thank you so much,thank_you
See you later,goodbye
Good morning,greet
Thank you so much,thank_you
Scholarship form kidhar milega?,find_scholarship_form
Tell me more about the college fest.,ask_about_events
Shukriya,thank_you
When are the 4th semester fees due?,ask_fee_deadline
third year ka time table hai?,ask_timetable
Is the library open on Saturday?,inquire_library_hours
Shukriya,thank_you
Scholarship form kidhar milega?,find_scholarship_form
Library kab tak khuli rehti hai?,inquire_library_hours
Timings for the main library?,inquire_library_hours
What are the library hours?,inquire_library_hours
There is a problem with the hostel water in the hostel.,report_issue
tech symposium kab hai?,ask_about_events
Show me the scholarship forms for B.Tech students.,find_scholarship_form
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Tata,goodbye
I need the application for the government scholarship.,find_scholarship_form
I have to go,goodbye
Shukriya,thank_you
Shukriya,thank_you
Show me the Computer Science department timetable.,ask_timetable
Show me the dates for the final exams.,ask_exam_schedule
Exam schedule kab aayega?,ask_exam_schedule
Shukriya,thank_you
I need the class schedule for the 4th semester.,ask_timetable
Show me the scholarship forms for B.Tech students.,find_scholarship_form
Fee payment ki last date kya hai?,ask_fee_deadline
When does the library open?,inquire_library_hours
Any workshops happening this month?,ask_about_events
"That was helpful, thanks",thank_you
Hello,greet
Timetable for MCA please.,ask_timetable
Thanks,thank_you
Whom to contact for a Wi-Fi issue?,report_issue
I need the application for the government scholarship.,find_scholarship_form
Bye,goodbye
Hey,greet
sports meet kab hai?,ask_about_events
Hey,greet
When does the library open?,inquire_library_hours
Where can I find the timetable?,ask_timetable
When are the exams starting?,ask_exam_schedule
What are the library hours?,inquire_library_hours
Library kab tak khuli rehti hai?,inquire_library_hours
Hey,greet
Hello,greet
Tata,goodbye
What is the fee deadline?,ask_fee_deadline
Bye,goodbye
What are the library hours?,inquire_library_hours
Goodbye,goodbye
Timings for the main library?,inquire_library_hours
Where can I find the timetable?,ask_timetable
The canteen food is not working.,report_issue
When are the 1st semester fees due?,ask_fee_deadline
Show me the scholarship forms for M.Tech students.,find_scholarship_form
When is the sports meet?,ask_about_events
Shukriya,thank_you
Wassup,greet
Show me the Mechanical department timetable.,ask_timetable
Exam schedule kab aayega?,ask_exam_schedule
Where can I find the scholarship form?,find_scholarship_form
I need the application for the government scholarship.,find_scholarship_form
Tell me more about the college fest.,ask_about_events
I have to go,goodbye
Scholarship form kidhar milega?,find_scholarship_form
When is the sports meet?,ask_about_events
There is a problem with the library computer in the hostel.,report_issue
I need the class schedule for the 8th semester.,ask_timetable
Thank you so much,thank_you
I need the application for the government scholarship.,find_scholarship_form
When are the exams starting?,ask_exam_schedule
Tell me more about the college fest.,ask_about_events
My classroom's projector is broken.,report_issue
There is a problem with the hostel water in the hostel.,report_issue
Library kab tak khuli rehti hai?,inquire_library_hours
Good morning,greet
Good morning,greet
My classroom's projector is broken.,report_issue
Timetable for MBA please.,ask_timetable
When is the hackathon?,ask_about_events
What are the library hours?,inquire_library_hours
When is the hackathon?,ask_about_events
What are the library hours?,inquire_library_hours
What are the library hours?,inquire_library_hours
Hi there,greet
Exam schedule kab aayega?,ask_exam_schedule
What are the library hours?,inquire_library_hours
See you later,goodbye
Library kab tak khuli rehti hai?,inquire_library_hours
Good morning,greet
The canteen food is not working.,report_issue
Thank you so much,thank_you
Show me the dates for the final exams.,ask_exam_schedule
Show me the dates for the final exams.,ask_exam_schedule
Show me the scholarship forms for MBA students.,find_scholarship_form
Whom to contact for a canteen food issue?,report_issue
There is a problem with the canteen food in the hostel.,report_issue
first year ka time table hai?,ask_timetable
Goodbye,goodbye
I need the class schedule for the 2nd semester.,ask_timetable
third year ka time table hai?,ask_timetable
When does the library open?,inquire_library_hours
Thank you so much,thank_you
Good evening,greet
Any workshops happening this month?,ask_about_events
I have to go,goodbye
Where can I find the scholarship form?,find_scholarship_form
My classroom's projector is broken.,report_issue
Hey,greet
Hi there,greet
What is the fee deadline?,ask_fee_deadline
Hello,greet
Hey,greet
Goodbye,goodbye
Tell me the final date for paying my MBA fees.,ask_fee_deadline
Scholarship form kidhar milega?,find_scholarship_form
I want to report an issue.,report_issue
My classroom's projector is broken.,report_issue
What is the schedule for Mechanical practical exams?,ask_exam_schedule
Where can I find the timetable?,ask_timetable
I need the exam timetable for the 1st semester.,ask_exam_schedule
Library kab tak khuli rehti hai?,inquire_library_hours
Show me the dates for the final exams.,ask_exam_schedule
See you later,goodbye
Whom to contact for a Wi-Fi issue?,report_issue
What are the library hours?,inquire_library_hours
The Wi-Fi is not working.,report_issue
What is the fee deadline?,ask_fee_deadline
When are the exams starting?,ask_exam_schedule
When is the last date for fee submission?,ask_fee_deadline
Wassup,greet
The hostel water is not working.,report_issue
final year ka time table hai?,ask_timetable
"That was helpful, thanks",thank_you
Whom to contact for a library computer issue?,report_issue
Tata,goodbye
Show me the dates for the final exams.,ask_exam_schedule
Is the library open on Saturday?,inquire_library_hours
Show me the dates for the final exams.,ask_exam_schedule
Where can I find the scholarship form?,find_scholarship_form
Show me the Mechanical department timetable.,ask_timetable
Scholarship form kidhar milega?,find_scholarship_form
Good morning,greet
Timings for the main library?,inquire_library_hours
The hostel water is not working.,report_issue
I have to go,goodbye
Shukriya,thank_you
Where can I find the scholarship form?,find_scholarship_form
first year ka time table hai?,ask_timetable
When does the library open?,inquire_library_hours
Show me the scholarship forms for MCA students.,find_scholarship_form
Good evening,greet
Good evening,greet
tech symposium kab hai?,ask_about_events
hackathon kab hai?,ask_about_events
Whom to contact for a Wi-Fi issue?,report_issue
Fee payment ki last date kya hai?,ask_fee_deadline
What is the schedule for IT practical exams?,ask_exam_schedule
Hi there,greet
Thank you so much,thank_you
Tata,goodbye
I want to report an issue.,report_issue
Tata,goodbye
Hey,greet
Show me the dates for the final exams.,ask_exam_schedule
Show me the dates for the final exams.,ask_exam_schedule
Scholarship form kidhar milega?,find_scholarship_form
Goodbye,goodbye
Whom to contact for a library computer issue?,report_issue
Where can I find the scholarship form?,find_scholarship_form
Thank you so much,thank_you
Tell me more about the college fest.,ask_about_events
I need the exam timetable for the 4th semester.,ask_exam_schedule
What is the schedule for IT practical exams?,ask_exam_schedule
Thanks,thank_you
Scholarship form kidhar milega?,find_scholarship_form
Thanks,thank_you
Where can I find the scholarship form?,find_scholarship_form
There is a problem with the hostel water in the hostel.,report_issue
Show me the dates for the final exams.,ask_exam_schedule
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Show me the Computer Science department timetable.,ask_timetable
I need the application for the government scholarship.,find_scholarship_form
The canteen food is not working.,report_issue
See you later,goodbye
When is the last date for fee submission?,ask_fee_deadline
Timings for the main library?,inquire_library_hours
I need the exam timetable for the 3rd semester.,ask_exam_schedule
Show me the Mechanical department timetable.,ask_timetable
Tell me the final date for paying my B.Tech fees.,ask_fee_deadline
I need the exam timetable for the 5th semester.,ask_exam_schedule
Fee payment ki last date kya hai?,ask_fee_deadline
Is the library open on Saturday?,inquire_library_hours
What are the library hours?,inquire_library_hours
Timetable for MCA please.,ask_timetable
Where can I find the scholarship form?,find_scholarship_form
Where can I find the scholarship form?,find_scholarship_form
What is the fee deadline?,ask_fee_deadline
Show me the scholarship forms for MCA students.,find_scholarship_form
Any workshops happening this month?,ask_about_events
When is the annual fest?,ask_about_events
When is the last date for fee submission?,ask_fee_deadline
I want to report an issue.,report_issue
Show me the scholarship forms for M.Tech students.,find_scholarship_form
first year ka time table hai?,ask_timetable
Where can I find the scholarship form?,find_scholarship_form
My classroom's projector is broken.,report_issue
Thanks,thank_you
What is the fee deadline?,ask_fee_deadline
Where can I find the scholarship form?,find_scholarship_form
Where can I find the scholarship form?,find_scholarship_form
Bye,goodbye
I need the class schedule for the 5th semester.,ask_timetable
See you later,goodbye
Scholarship form kidhar milega?,find_scholarship_form
When is the last date for fee submission?,ask_fee_deadline
Hello,greet
Library kab tak khuli rehti hai?,inquire_library_hours
Is the library open on Saturday?,inquire_library_hours
Fee payment ki last date kya hai?,ask_fee_deadline
Tell me more about the college fest.,ask_about_events
What is the fee deadline?,ask_fee_deadline
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
There is a problem with the Wi-Fi in the hostel.,report_issue
sports meet kab hai?,ask_about_events
Show me the dates for the final exams.,ask_exam_schedule
Goodbye,goodbye
Hey,greet
Thank you so much,thank_you
What are the library hours?,inquire_library_hours
Bye,goodbye
There is a problem with the canteen food in the hostel.,report_issue
When is the sports meet?,ask_about_events
Show me the scholarship forms for MBA students.,find_scholarship_form
My classroom's projector is broken.,report_issue
Good morning,greet
What are the library hours?,inquire_library_hours
I have to go,goodbye
Show me the dates for the final exams.,ask_exam_schedule
Hey,greet
Thank you so much,thank_you
Thanks,thank_you
hackathon kab hai?,ask_about_events
Shukriya,thank_you
Timings for the main library?,inquire_library_hours
When is the sports meet?,ask_about_events
Tata,goodbye
Whom to contact for a Wi-Fi issue?,report_issue
"That was helpful, thanks",thank_you
Exam schedule kab aayega?,ask_exam_schedule
Good morning,greet
hackathon kab hai?,ask_about_events
Timings for the main library?,inquire_library_hours
When does the library open?,inquire_library_hours
"That was helpful, thanks",thank_you
Thanks,thank_you
Timetable for MCA please.,ask_timetable
I want to report an issue.,report_issue
Any workshops happening this month?,ask_about_events
I need the exam timetable for the 3rd semester.,ask_exam_schedule
When is the hackathon?,ask_about_events
Whom to contact for a hostel water issue?,report_issue
Is there any upcoming event?,ask_about_events
I need the application for the government scholarship.,find_scholarship_form
What is the schedule for Electronics practical exams?,ask_exam_schedule
Hello,greet
Goodbye,goodbye
Library kab tak khuli rehti hai?,inquire_library_hours
See you later,goodbye
Tell me more about the college fest.,ask_about_events
Any workshops happening this month?,ask_about_events
Where can I find the timetable?,ask_timetable
Any workshops happening this month?,ask_about_events
Thanks,thank_you
Show me the dates for the final exams.,ask_exam_schedule
Bye,goodbye
Exam schedule kab aayega?,ask_exam_schedule
Is there any upcoming event?,ask_about_events
Hi there,greet
Whom to contact for a canteen food issue?,report_issue
When does the library open?,inquire_library_hours
Show me the scholarship forms for MBA students.,find_scholarship_form
Whom to contact for a Wi-Fi issue?,report_issue
Timetable for B.Tech please.,ask_timetable
When are the 3rd semester fees due?,ask_fee_deadline
When are the exams starting?,ask_exam_schedule
Thanks,thank_you
Any workshops happening this month?,ask_about_events
"That was helpful, thanks",thank_you
Tata,goodbye
Timings for the main library?,inquire_library_hours
When is the last date for fee submission?,ask_fee_deadline
See you later,goodbye
Whom to contact for a hostel water issue?,report_issue
Tata,goodbye
When are the exams starting?,ask_exam_schedule
Where can I find the scholarship form?,find_scholarship_form
What is the schedule for Electronics practical exams?,ask_exam_schedule
What are the library hours?,inquire_library_hours
I have to go,goodbye
I have to go,goodbye
Hi there,greet
Bye,goodbye
Thanks,thank_you
Where can I find the scholarship form?,find_scholarship_form
Scholarship form kidhar milega?,find_scholarship_form
I need the application for the government scholarship.,find_scholarship_form
Whom to contact for a hostel water issue?,report_issue
Tell me more about the college fest.,ask_about_events
When are the 3rd semester fees due?,ask_fee_deadline
Wassup,greet
Whom to contact for a hostel water issue?,report_issue
Show me the Electronics department timetable.,ask_timetable
annual fest kab hai?,ask_about_events
When is the last date for fee submission?,ask_fee_deadline
See you later,goodbye
Tell me more about the college fest.,ask_about_events
Where can I find the scholarship form?,find_scholarship_form
When is the last date for fee submission?,ask_fee_deadline
Where can I find the scholarship form?,find_scholarship_form
Scholarship form kidhar milega?,find_scholarship_form
hackathon kab hai?,ask_about_events
I need the class schedule for the 4th semester.,ask_timetable
Goodbye,goodbye
Good evening,greet
Wassup,greet
Hi there,greet
Wassup,greet
Tell me more about the college fest.,ask_about_events
What are the library hours?,inquire_library_hours
When is the hackathon?,ask_about_events
When is the last date for fee submission?,ask_fee_deadline
Show me the IT department timetable.,ask_timetable
Shukriya,thank_you
Whom to contact for a hostel water issue?,report_issue
Show me the Computer Science department timetable.,ask_timetable
I need the class schedule for the 7th semester.,ask_timetable
Hi there,greet
first year ka time table hai?,ask_timetable
Fee payment ki last date kya hai?,ask_fee_deadline
Shukriya,thank_you
Wassup,greet
third year ka time table hai?,ask_timetable
Is there any upcoming event?,ask_about_events
Show me the Computer Science department timetable.,ask_timetable
Is the library open on Saturday?,inquire_library_hours
Good evening,greet
There is a problem with the canteen food in the hostel.,report_issue
Thanks,thank_you
When are the 8th semester fees due?,ask_fee_deadline
Goodbye,goodbye
Exam schedule kab aayega?,ask_exam_schedule
Show me the dates for the final exams.,ask_exam_schedule
Tata,goodbye
Where can I find the scholarship form?,find_scholarship_form
Good evening,greet
Hey,greet
Where can I find the timetable?,ask_timetable
There is a problem with the Wi-Fi in the hostel.,report_issue
The hostel water is not working.,report_issue
Hello,greet
Good morning,greet
Hi there,greet
Tell me the final date for paying my MCA fees.,ask_fee_deadline
Exam schedule kab aayega?,ask_exam_schedule
Shukriya,thank_you
I need the application for the government scholarship.,find_scholarship_form
Library kab tak khuli rehti hai?,inquire_library_hours
Show me the Electronics department timetable.,ask_timetable
Where can I find the timetable?,ask_timetable
Thank you so much,thank_you
What is the schedule for Computer Science practical exams?,ask_exam_schedule
Bye,goodbye
Hello,greet
Is the library open on Saturday?,inquire_library_hours
Exam schedule kab aayega?,ask_exam_schedule
Hi there,greet
Scholarship form kidhar milega?,find_scholarship_form
Where can I find the timetable?,ask_timetable
When are the exams starting?,ask_exam_schedule
Fee payment ki last date kya hai?,ask_fee_deadline
When does the library open?,inquire_library_hours
Bye,goodbye
Tell me more about the college fest.,ask_about_events
When does the library open?,inquire_library_hours
Goodbye,goodbye
When does the library open?,inquire_library_hours
"That was helpful, thanks",thank_you
What is the fee deadline?,ask_fee_deadline
When are the exams starting?,ask_exam_schedule
Thanks,thank_you
Tata,goodbye
"That was helpful, thanks",thank_you
Scholarship form kidhar milega?,find_scholarship_form
The canteen food is not working.,report_issue
Hey,greet
Timings for the main library?,inquire_library_hours
Tata,goodbye
Show me the scholarship forms for B.Tech students.,find_scholarship_form
first year ka time table hai?,ask_timetable
Where can I find the scholarship form?,find_scholarship_form
Show me the scholarship forms for MCA students.,find_scholarship_form
"That was helpful, thanks",thank_you
Scholarship form kidhar milega?,find_scholarship_form
Scholarship form kidhar milega?,find_scholarship_form
Good evening,greet
Thank you so much,thank_you
What is the fee deadline?,ask_fee_deadline
Tell me the final date for paying my MCA fees.,ask_fee_deadline
There is a problem with the library computer in the hostel.,report_issue
I need the application for the government scholarship.,find_scholarship_form
Shukriya,thank_you
I need the application for the government scholarship.,find_scholarship_form
Is the library open on Saturday?,inquire_library_hours
sports meet kab hai?,ask_about_events
Thanks,thank_you
Thank you so much,thank_you
There is a problem with the Wi-Fi in the hostel.,report_issue
Show me the dates for the final exams.,ask_exam_schedule
When are the 1st semester fees due?,ask_fee_deadline
Scholarship form kidhar milega?,find_scholarship_form
"That was helpful, thanks",thank_you
Library kab tak khuli rehti hai?,inquire_library_hours
Whom to contact for a hostel water issue?,report_issue
The Wi-Fi is not working.,report_issue
Library kab tak khuli rehti hai?,inquire_library_hours
I need the exam timetable for the 3rd semester.,ask_exam_schedule
Bye,goodbye
What is the schedule for Computer Science practical exams?,ask_exam_schedule
I need the application for the government scholarship.,find_scholarship_form
Exam schedule kab aayega?,ask_exam_schedule
Shukriya,thank_you
Good morning,greet
Timings for the main library?,inquire_library_hours
"That was helpful, thanks",thank_you
Hi there,greet
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
When are the exams starting?,ask_exam_schedule
Thank you so much,thank_you
Exam schedule kab aayega?,ask_exam_schedule
Show me the scholarship forms for M.Tech students.,find_scholarship_form
third year ka time table hai?,ask_timetable
The library computer is not working.,report_issue
Fee payment ki last date kya hai?,ask_fee_deadline
Timings for the main library?,inquire_library_hours
second year ka time table hai?,ask_timetable
Where can I find the scholarship form?,find_scholarship_form
Shukriya,thank_you
first year ka time table hai?,ask_timetable
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
When does the library open?,inquire_library_hours
sports meet kab hai?,ask_about_events
Show me the dates for the final exams.,ask_exam_schedule
Wassup,greet
Show me the dates for the final exams.,ask_exam_schedule
Any workshops happening this month?,ask_about_events
When is the hackathon?,ask_about_events
Where can I find the scholarship form?,find_scholarship_form
When are the 4th semester fees due?,ask_fee_deadline
Show me the dates for the final exams.,ask_exam_schedule
